format version: 5
output mode:
1 items
0 -> single
output directories:
1 items
output dir -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release
compile options:
0 items
javac options:
13 items
00 -> -source
01 -> 1.7
02 -> -target
03 -> 1.7
04 -> -d
05 -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release
06 -> -g
07 -> -encoding
08 -> UTF-8
09 -> -bootclasspath
10 -> D:\Android\sdk\platforms\android-23\android.jar
11 -> -XDuseUnsharedTable=true
12 -> -proc:none
compiler version:
1 items
0 -> 2.10.6
compile order:
1 items
0 -> Mixed
name hashing:
1 items
0 -> true
products:
16 items
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\generated\source\buildConfig\release\com\sothree\slidinguppanel\library\BuildConfig.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\library\BuildConfig.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ScrollableViewHelper.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ScrollableViewHelper.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$1.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$2.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$DragHelperCallback.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$LayoutParams.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$PanelSlideListener.class
